2025-03-25 14:20:27 - INFO - [SETUP] Connected to 127.0.0.1:50000 with response: 
2025-03-25 14:20:27 - INFO - [SETUP] Connected to 127.0.0.1:50001 with response: 
2025-03-25 14:20:27 - INFO - [SETUP] Connected to 127.0.0.1:50002 with response: 
2025-03-25 14:20:27 - ERROR - [SETUP] Error connecting to <grpc._server._Server object at 0x104372050>: <_InactiveRpcError of RPC that terminated with:
	status = StatusCode.UNAVAILABLE
	details = "failed to connect to all addresses; last error: UNKNOWN: ipv4:127.0.0.1:50004: Failed to connect to remote host: connect: Connection refused (61)"
	debug_error_string = "UNKNOWN:Error received from peer  {created_time:"2025-03-25T14:20:27.631255-04:00", grpc_status:14, grpc_message:"failed to connect to all addresses; last error: UNKNOWN: ipv4:127.0.0.1:50004: Failed to connect to remote host: connect: Connection refused (61)"}"
>
2025-03-25 14:20:27 - INFO - [RAFT] Received VoteRequest: term=-1, candidate_id=0, last_log_index=0, last_log_term=0
2025-03-25 14:20:28 - INFO - [RAFT] Received VoteRequest: term=-1, candidate_id=0, last_log_index=0, last_log_term=0
2025-03-25 14:20:28 - INFO - [RAFT] Received VoteRequest: term=-1, candidate_id=0, last_log_index=0, last_log_term=0
2025-03-25 14:20:28 - ERROR - [SETUP] Error connecting to <grpc._server._Server object at 0x104372050>: <_InactiveRpcError of RPC that terminated with:
	status = StatusCode.UNAVAILABLE
	details = "failed to connect to all addresses; last error: UNKNOWN: ipv4:127.0.0.1:50004: Failed to connect to remote host: connect: Connection refused (61)"
	debug_error_string = "UNKNOWN:Error received from peer  {grpc_message:"failed to connect to all addresses; last error: UNKNOWN: ipv4:127.0.0.1:50004: Failed to connect to remote host: connect: Connection refused (61)", grpc_status:14, created_time:"2025-03-25T14:20:28.634437-04:00"}"
>
2025-03-25 14:20:28 - INFO - [RAFT] Received VoteRequest: term=-1, candidate_id=0, last_log_index=0, last_log_term=0
2025-03-25 14:20:29 - INFO - [RAFT] Received VoteRequest: term=1, candidate_id=2, last_log_index=-1, last_log_term=0
2025-03-25 14:20:29 - INFO - [SETUP] Connected to 127.0.0.1:50004 with response: 
2025-03-25 14:20:29 - INFO - [SETUP] Server started on port 50003
2025-03-25 14:20:30 - INFO - [RAFT] Received VoteRequest: term=1, candidate_id=0, last_log_index=-1, last_log_term=0
2025-03-25 14:20:30 - INFO - [RAFT] Received VoteRequest: term=1, candidate_id=4, last_log_index=-1, last_log_term=0
2025-03-25 14:22:02 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:02 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:02 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:03 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:03 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:03 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:03 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:03 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:03 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:03 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:03 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:03 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:04 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:04 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:04 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:04 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:04 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:04 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:04 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:04 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:04 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:05 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:05 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:05 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:05 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:05 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:05 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:05 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:05 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:05 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:06 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:06 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:06 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:06 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:06 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:06 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:06 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:06 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:07 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:07 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:07 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:07 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:07 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:07 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:07 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:07 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:07 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:07 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:08 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:08 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:08 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:08 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:08 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:08 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:08 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:08 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:08 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:09 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:09 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:09 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:09 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:09 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:09 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:09 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:09 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:09 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:10 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:10 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:10 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:10 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:10 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:10 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:10 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:10 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:11 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:11 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:11 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:11 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:11 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:11 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:11 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:11 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:11 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:11 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:12 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:12 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:12 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:12 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:12 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:12 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:12 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:12 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:12 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:13 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:13 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:13 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:13 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:13 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:13 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:13 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:13 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:13 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:14 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:14 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:14 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:14 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:14 - INFO - [RAFT] No leader. Becoming candidate for term 1.
2025-03-25 14:22:14 - INFO - [RAFT] Received VoteRequest: term=2, candidate_id=0, last_log_index=-1, last_log_term=0
2025-03-25 14:22:14 - INFO - [RAFT] Server 3 election timeout as candidate. Starting new election for term 1.
2025-03-25 14:22:14 - INFO - [RAFT] Sent vote request to 127.0.0.1:50000 with response: term: 2

2025-03-25 14:22:14 - INFO - [RAFT] Sent vote request to 127.0.0.1:50001 with response: term: 1

2025-03-25 14:22:14 - INFO - [RAFT] Sent vote request to 127.0.0.1:50002 with response: term: 2

2025-03-25 14:22:14 - ERROR - [RAFT] Error sending vote request to 127.0.0.1:50004: <_InactiveRpcError of RPC that terminated with:
	status = StatusCode.UNAVAILABLE
	details = "failed to connect to all addresses; last error: UNKNOWN: ipv4:127.0.0.1:50004: Failed to connect to remote host: connect: Connection refused (61)"
	debug_error_string = "UNKNOWN:Error received from peer  {created_time:"2025-03-25T14:22:14.97072-04:00", grpc_status:14, grpc_message:"failed to connect to all addresses; last error: UNKNOWN: ipv4:127.0.0.1:50004: Failed to connect to remote host: connect: Connection refused (61)"}"
>
2025-03-25 14:22:14 - INFO - [RAFT] Server 3 did not win election for term 1.
2025-03-25 14:22:14 - INFO - [RAFT] Received VoteRequest: term=2, candidate_id=2, last_log_index=1, last_log_term=1
2025-03-25 14:22:15 - INFO - [RAFT] Received VoteRequest: term=1, candidate_id=1, last_log_index=1, last_log_term=1
2025-03-25 14:23:19 - INFO - [SETUP] Connected to 127.0.0.1:50000 with response: 
2025-03-25 14:23:19 - INFO - [SETUP] Connected to 127.0.0.1:50001 with response: 
2025-03-25 14:23:19 - INFO - [SETUP] Connected to 127.0.0.1:50002 with response: 
2025-03-25 14:23:19 - ERROR - [SETUP] Error connecting to <grpc._server._Server object at 0x101d6e690>: <_InactiveRpcError of RPC that terminated with:
	status = StatusCode.UNAVAILABLE
	details = "failed to connect to all addresses; last error: UNKNOWN: ipv4:127.0.0.1:50004: Failed to connect to remote host: connect: Connection refused (61)"
	debug_error_string = "UNKNOWN:Error received from peer  {created_time:"2025-03-25T14:23:19.788579-04:00", grpc_status:14, grpc_message:"failed to connect to all addresses; last error: UNKNOWN: ipv4:127.0.0.1:50004: Failed to connect to remote host: connect: Connection refused (61)"}"
>
2025-03-25 14:23:20 - INFO - [RAFT] Received VoteRequest: term=-1, candidate_id=0, last_log_index=0, last_log_term=0
2025-03-25 14:23:20 - INFO - [RAFT] Received VoteRequest: term=-1, candidate_id=0, last_log_index=0, last_log_term=0
2025-03-25 14:23:20 - INFO - [RAFT] Received VoteRequest: term=-1, candidate_id=0, last_log_index=0, last_log_term=0
2025-03-25 14:23:20 - ERROR - [SETUP] Error connecting to <grpc._server._Server object at 0x101d6e690>: <_InactiveRpcError of RPC that terminated with:
